book_ID,authorName
1,J.K. Rowling/Mary GrandPre
2,J.K. Rowling/Mary GrandPre
3,J.K. Rowling
4,J.K. Rowling/Mary GrandPre
5,J.K. Rowling/Mary GrandPre
6,W. Frederick Zimmerman
7,J.K. Rowling
8,Douglas Adams
9,Douglas Adams
10,Douglas Adams
11,Douglas Adams/Stephen Fry
12,Douglas Adams
13,Bill Bryson
14,Bill Bryson
15,Bill Bryson
16,Bill Bryson
17,Bill Bryson
18,Bill Bryson
19,Bill Bryson
20,Bill Bryson
21,Bill Bryson
22,J.R.R. Tolkien
23,J.R.R. Tolkien
24,J.R.R. Tolkien
25,J.R.R. Tolkien/Alan  Lee
26,Chris   Smith/Christopher  Lee/Richard Taylor
27,Jude Fisher
28,Dave Thomas/David Heinemeier Hansson/Leon Breedt/Mike Clark/Thomas  Fuchs/Andreas  Schwarz
29,Gary Paulsen
30,Donna Ickes/Edward Sciranko/Keith Vasconcelles
31,Gary Paulsen
32,Molly Hatchet
33,Dale Peck
34,Angela Knight/Sahara Kelly/Judy Mays/Marteeka Karland/Kate Douglas/Shelby Morgen/Lacey Savage/Kate Hill/Willa Okati
35,Delia Sherman
36,Patricia A. McKillip
37,Zilpha Keatley Snyder
38,Kate Horsley
39,Philippa Carr
40,Edward P. Jones
41,Edward P. Jones/Kevin R. Free
42,Edward P. Jones
43,Satyajit Das
44,Mark Smylie
45,John McPhee/William Howarth
46,John McPhee
47,John McPhee
48,John McPhee
49,John McPhee
50,John McPhee
51,John McPhee
52,John McPhee
53,John McPhee
54,Wendy Wasserstein
55,Wendy Wasserstein
56,Heidi Hayes Jacobs
57,Heidi Boyd
58,Heidi Baker/Rolland Baker
59,Heidi Hayes Jacobs
60,Johanna Spyri/Beverly Cleary/Angelo  Rinaldi
61,Heidi Hayes Jacobs
62,Rolland Baker/Heidi Baker
63,Heidi Murkoff/Sharon Mazel/Arlene Eisenberg/Sandee Hathaway/Mark D. Widome
64,Heidi Fleiss/Libby Keatinge
65,Heidi Boyd
66,Frank Herbert
67,Frank Herbert
68,Frank Herbert
69,Brian Herbert
70,Frank Herbert
71,Frank Herbert/Brian Herbert/Kevin J. Anderson
72,Frank Herbert
73,Gary Russell
74,Bryce Courtenay
75,Bryce Courtenay
76,John C. Maxwell/Stephen R. Graves/Thomas G. Addington
77,Dave Lakhani
78,Louis E. Catron
79,Adam Ginsberg
80,Marsha Collier
81,Chris Malta/Lisa Suttora
82,Marsha Collier
83,Julia Wilkinson
84,Marsha Collier
85,Marsha Collier
86,Lucas Carlson/Leonard Richardson
87,Ruby Ann Boxcar
88,Ruby Ann Boxcar
89,Rob Orsini
90,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky
91,Leo Tolstoy/David Magarshack/Priscilla Meyer
92,Leo Tolstoy/Richard Pevear/Larissa Volokhonsky/John Bayley
93,Marianne Sturman/Leo Tolstoy
94,Leo Tolstoy/Amy Mandelker/Constance Garnett
95,Leo Tolstoy/Louise Maude/Aylmer Maude
96,Leo Tolstoy/Constance Garnett/Amy Mandelker
97,Gloria Goldreich
98,Anthony Thorlby
99,Mulk Raj Anand/E.M. Forster
100,John Banville
101,Eliot Ness/Oscar Fraley
102,Narendra Jadhav
103,V.T. Rajshekar/Y.N. Kly
